l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 CSG_FRIENDLY_GREETING_04:0 "Friends! Let us enjoy a warm cup of [Root.GetSpeciesAdj] tea and recite ancient poetry, before we attend to the business of the day."
 CSG_FRIENDLY_GREETING_05:0 "[Root.GetRulerTitle] [Root.GetRulerName] wishes to present you with a painting of the beautiful landscape of [From.GetHomeWorldName]. We hope that [From.GetRulerTitle] [From.GetRulerName] will find it pleasing in its artistic skill."
 CSG_WAR_GREETING_01:0 "By three methods we may learn wisdom. First, by reflection, which is the noblest. Second, by imitation, which is the easiest. And, lastly, third by experience, which is the bitterest. All other options have failed, and our peoples now war against each other. This will be a bitter experience for us all."
 CSG_WAR_GREETING_02:0 "What stratagems do your commanders utilize? We are quite curious. We have studied the art of war for many years."
 CSG_WAR_GREETING_03:0 "Our chief commander has recently composed a bit of poetry about his thoughts on this war between our two peoples. Perhaps you would like to read it?"
 CSG_WAR_GREETING_04:0 "Would you like to drink some [Root.GetSpeciesAdj] tea with us? Even if we are enemies, that does not mean we cannot enjoy some poetry, listen to music, and engage in pleasant conversation, before we must inevitably return to the battlefield."
 CSG_WAR_GREETING_05:0 "Oh! Representatives from the [From.GetName]! Ah, a pity you do not seem to want peace. I suspect, then, that you wish to listen to some pleasing music with us, and engage in a poetry duel - a battle of the wits! - before we both inevitably return to the battlefield?"
 # Vassal greetings
 CSG_VASSAL_GREETING_01:0 "Ah! It is the [From.GetSpeciesNamePluralCompliment] from [From.GetName]. You are like our sages, come here to teach us the way."
 CSG_VASSAL_GREETING_02:0 "In the days of old, sages walked [Root.GetHomeWorldName] taught our people right from wrong, taught them the proper rituals, taught them how to recite poetry, play music, and paint the world. Shall you do the same with us?"
 CSG_VASSAL_GREETING_03:0 "The gentlemen and gentlewomen of [From.GetName] are modern-day sages accomplished in the arts. Your poetry is astounding in meaning, your painting is excellent in aesthetic, your music is pleasing in its emotions. Our poets, painters, and musicians, though capable, seek to emulate yours."
 CSG_VASSAL_GREETING_DISLOYAL_01:0 "What misery, what woe, that we are but slaves to the barbarian [From.GetName]. In all our centuries of history, has there been no greater calamity?"
 CSG_VASSAL_GREETING_DISLOYAL_02:0 "What shame our ancestors must witness, that we their incapable sons and daughters are enslaved to foreign, uncouth barbarians. How can we face them in the afterlife?"
 CSG_VASSAL_GREETING_DISLOYAL_03:0 "The barbarian nature of our [From.GetSpeciesAdj] rulers shows clearly as a star in the night sky. They are incapable of learning the proper rituals, unable to prove themselves in culture and learning. How terrible it is, then, that they lord over us! One can only weep at such tragedy."
 # Declaration of War
 CSG_DOW_PROPOSE_01:0 "This is a declaration of war! The disgraceful behavior of the [From.GetName] can no longer be tolerated. You think us weak because we love poetry and music more than war? We shall prove you wrong on the battlefield most assuredly."
 # Middle Kingdom
 MK_HOSTILE_GREETING_01:0 "You [From.GetSpeciesNamePlural] whose fathers and grandfathers are like worthless dirt! What do you want from the great [Root.GetName]? Watch your words carefully, filthy barbarian, or we might execute your messengers."
 MK_HOSTILE_GREETING_02:0 "If we had no choice, we would rather betray the world than let the world betray us, and we would more than happily betray the [From.GetName]."
 MK_HOSTILE_GREETING_03:0 "Has [From.GetRulerTitle] [From.GetRulerName] lost the Mandate of Heaven? Oh, what are we even saying. It is [Root.GetRulerTitle] [Root.GetRulerName] who has the Mandate of Heaven - how could barbarians such as the [From.GetSpeciesNamePlural] ever have it?"
 MK_HOSTILE_GREETING_04:0 "The people of the [From.GetName] are cowardly and inept. Their soldiers wield weapons, but know not how to use them."
 MK_HOSTILE_GREETING_05:0 "The people of the [From.GetName] are crafty and immoral. They have no laws, and are little better than [From.GetSpeciesNamePluralInsult]. Their products are inferior and of little worth."
 MK_DOMINEERING_GREETING_01:0 "You are in the presence of [Root.GetName], the Middle Kingdom. Have you come to give us tribute? You should consider yourselves blessed that we even allow uncouth, ignorant, vile barbarian [From.GetSpeciesNamePluralInsult] such as yourselves gaze upon the might and splendor of our culture."
 MK_DOMINEERING_GREETING_02:0 "The [From.GetName] are primitive and uncultured, barely more sentient than [From.GetSpeciesNamePluralInsult]. Their products, while of questionable quality, may be of interest to [Root.GetSpeciesAdj] traders."
 MK_NEUTRAL_GREETING_01:0 "We are the [Root.GetName], and we have the Mandate of Heaven. As heaven's filial sons and daughters, we will duly serve the wishes of heaven. Therefore, it would be prudent for the [From.GetSpeciesNamePlural] to pay us their proper respects and give us proper tribute, for we are the center of the galaxy."
 MK_NEUTRAL_GREETING_02:0 "In the [Root.GetSpeciesAdj] language, we sometimes call our great nation the 'Middle Kingdom.' This is because as we are the divinely appointed rulers of the universe, we can logically conclude that we are therefore the center of it."
 MK_NEUTRAL_GREETING_03:0 "Our explorers say that the people of the [From.GetName] are said to be shrewd and friendly. They come from [From.GetHomeWorldName], a world neither paradise nor hell. Its soil is suitable for agriculture, and its air breathable and its skies strange of color. Would you say this assessment is correct?"
 MK_THREATENED_GREETING_01:0 "To see the barbarian nation of [From.GetName], ruled by the [From.GetSpeciesNameAdj] [From.GetSpeciesNamePluralInsult], stronger and more prosperous than us is the greatest humiliation. Has heaven forsaken us?"
 MK_THREATENED_GREETING_02:0 "The people of [From.GetName] are mighty but arrogant. Their armies are vast and powerful, and their traders sly and cunning. They are surely a peoples we should be wary of."
 MK_FRIENDLY_GREETING_01:0 "A word of advice to our cherished friends in the [From.GetName]: In peaceful times we may esteem moral conduct, but when there is trouble it is achievement and ability that is rewarded. It is good that [From.GetSpeciesNamePlural] show both qualities of moral conduct as well as achievement and ability."
 MK_FRIENDLY_GREETING_02:0 "The [From.GetName] has proven itself almost like a sibling. Though we are the Middle Kingdom, it is certain that heaven regards you as a close second in terms of glory and greatness."
 MK_FRIENDLY_GREETING_03:0 "If we were to ever lose the Mandate of Heaven, we will hope that it is the [From.GetSpeciesNamePluralCompliment] [From.GetName] who will pick it up and continue where we left off!"
 MK_FRIENDLY_GREETING_04:0 "The people of the [From.GetName] are brave and strong. Even if their enemies outnumber them, their soldiers will always emerge victorious with their brilliant stratagems and superior training."
 MK_FRIENDLY_GREETING_05:0 "The people of the [From.GetName] are clever and intelligent. Their laws are fair and just, and their people humble and kind. They are industrious, and so their products are of superior quality. They appear like beautiful [From.GetSpeciesNamePluralCompliment], and for this all in the galaxy love them."
 MK_FRIENDLY_GREETING_06:0 "[From.GetSpeciesAdj] friends, honoured by all, we pay respect to you and are pleased to hear that [From.GetRulerTitle] [From.GetRulerName] is in good health. Let us talk of how we can bolster trade and commerce among our two peoples."
 MK_WAR_GREETING_01:0 "How dare you challenge us! We, the [Root.GetName], possess the Mandate of Heaven. Whomsoever challenges us shall meet a fitting end!"
 MK_WAR_GREETING_02:0 "We know a thing or two about strategy. Let us show you what we know."
 MK_WAR_GREETING_03:0 "The Middle Kingdom is the center of the universe! Our victory was fated!"
 MK_WAR_GREETING_04:0 "The people of [From.GetName] are rowdy and violent. They are eager for war and have no regard for honor or justice."
 # Vassal greetings
 MK_VASSAL_GREETING_01:0 "Noble lord! We will serve you loyally until our death. This is a vow we have made, and if we dare betray it may a thousand curses be placed upon us!"
 MK_VASSAL_GREETING_DISLOYAL_01:0 "[From.GetSpeciesAdj] lords, you arrive before us once more. What is your will? We find fault in all your decisions, yet we must follow without question... for now."
 # Declaration of War
 MK_DOW_PROPOSE_01:0 "This is a declaration of war! Accept the greatness of [Root.GetName], the Middle Kingdom, and pay us tribute, or be destroyed!"
 MK_DOW_PROPOSE_02:0 "This is a declaration of war! The people of [From.GetName] are devious, vulgar, and of inferior morals. They ruin others, and constantly bring trouble to all civilized. Therefore, let it be known that in this year that [Root.GetRulerTitle] [Root.GetRulerName] shall wage war against the [From.GetName] to restore order and balance to the galaxy."
 #Ethos Commentary
 MK_COMMENTARY_GREETING_01:0 "The people of the [From.GetName] are fierce and daring. Their armies are large and mighty, and all members of their nation are skilled in the arts of fighting."
 MK_COMMENTARY_GREETING_02:0 "The people of the [From.GetName] scorn conflict and competition. They try to settle disagreements through discussion, and their nation is peaceful."
 MK_COMMENTARY_GREETING_03:0 "The people of the [From.GetName] are religious and devout. On their planets they have built hundreds of temples to their gods."
 MK_COMMENTARY_GREETING_04:0 "The people of the [From.GetName] honor those who are scholars and thinkers. Those who have written the most eloquent treatises on natural philosophy or have spent years exploring the stars are their leaders."
 MK_COMMENTARY_GREETING_05:0 "The people of the [From.GetName] are ruled by harsh leaders. Their laws are strict. If the one who enforces the law is not strict enough, then he too is disciplined. Even the [From.GetRulerTitle] is subject to these strict laws."
 MK_COMMENTARY_GREETING_06:0 "The people of the [From.GetName] have lenient laws, and the people are free to criticize their leaders. If there are unexpected calamities and disasters, the [From.GetRulerTitle] is unceremoniously rejected and replaced. The one who has been dismissed quietly accepts his demotion, and is not angry."
 MK_COMMENTARY_GREETING_07:0 "The people of the [From.GetName] are unfriendly and suspicious of others. They hide in their houses and do not speak if they see foreigners."
 MK_COMMENTARY_GREETING_08:0 "The people of the [From.GetName] are friendly and welcoming. When a stranger comes by a village, the villagers compete with each other, hoping the stranger will accept their hospitality and stay with them for the night."
 # Benign Spirits
 BS_HOSTILE_GREETING_01:0 "You [From.GetSpeciesNamePlural] are such unlikeable and vulgar fellows. We would never associate ourselves with the likes of you! It would be unbecoming of our race."
 BS_HOSTILE_GREETING_02:0 "Ha! Such boors, you [From.GetSpeciesAdj] [From.GetSpeciesNamePluralInsult]. You would not recognize beauty if you saw it, inner or outer beauty."
 BS_HOSTILE_GREETING_03:0 "You have offended us many times. Know that we are the [Root.GetSpeciesAdj] spirits who dwell in the heavenly abode of [Root.GetHomeWorldName]. We are as vengeful and wrathful and petty as we are loving and silly and happy-go-lucky!"
 BS_HOSTILE_GREETING_04:0 "Sometimes we [Root.GetSpeciesNamePlural] have an unfortunate tendency to seduce others by accident, but we would never do that to a [From.GetSpeciesName], oh no. You are by far too ugly and repulsive, both in appearance and personality."
 BS_HOSTILE_GREETING_05:0 "Yes, it is true, we are fairy-spirits of a sort, who have ascended our previously lesser natures. It's clear that you [From.GetSpeciesNamePlural] are the opposite - your true natures are ruined as you become hungry ghosts and wanton demons."
 BS_HOSTILE_GREETING_06:0 "You foul [From.GetSpeciesNamePluralInsult]! You do not deserve to see our dainty, pretty faces or hear our sweet, dulcet voices, so lowly and unworthy of character you are."
 BS_HOSTILE_GREETING_07:0 "You beg for our attention. What vulgar fellows! We are not prostitutes whose pleasant company can be bought, and we only cavort with the intelligent and the cultured."
 BS_HOSTILE_GREETING_08:0 "Haha! Look at these [From.GetSpeciesAdj] [From.GetSpeciesNamePluralInsult]. How sad! How pathetic! Your illness of the spirit is clearly deserved."
 BS_DOMINEERING_GREETING_01:0 "Us? What about us? Yes, we are the great fairies who come from the majestic realm of [Root.GetHomeWorldName]. Could it be that you are lacking in virtue and wisdom? Perhaps. But if you do not taunt us, why should we worry about you?"
 BS_DOMINEERING_GREETING_02:0 "We were once like you in our distant past - weak, ignorant beings, subject to the miseries of existence. But we have since ascended to become the heavenly spirits that we are. Perhaps one day, you'll achieve the same!"
 BS_NEUTRAL_GREETING_01:0 "Don't be too serious, silly! Let us relax and get to know each other better!"
 BS_NEUTRAL_GREETING_02:0 "You may've heard rumors that we're actually mischievous fairies of sort who come to ruin the peoples of other nations. The second part is false, but the first is true, we admit. But we're not dangerous, we promise!"
 BS_NEUTRAL_GREETING_03:0 "Though our scholars are still trying to figure out how, at some point in our distant past, we became the fairy-spirits that we are today. Yes, this is all true - but do not fear us! We are good to the kind and just, and fearsome to the rowdy and boorish."
 BS_NEUTRAL_GREETING_04:0 "Oh my! You thought that was a [Root.GetSpeciesAdj] tail that touched you by accident? I assure you not, we have no such intentions. Yet."
 BS_NEUTRAL_GREETING_05:0 "We may have a dainty appearance and dulcet voices, but worry not, we can prove our mettle in both the martial arts and the literary arts."
 BS_NEUTRAL_GREETING_06:0 "Some say we possess unearthly beauty, others say our voices can calm even the saddest or angriest of souls. Who is to say they are wrong or right? All we know are we are the ever-mirthful fairies who call [Root.GetHomeWorldName] our home."
 BS_NEUTRAL_GREETING_07:0 "A chance meeting between the [Root.GetName] and the [From.GetName] - is friendship or love fated between our two peoples?"
 BS_NEUTRAL_GREETING_08:0 "Why are you so shy? Relax, come join us!"
 BS_THREATENED_GREETING_01:0 "Oh! We are mere fairies who live in our humble land of [Root.GetHomeWorldName], what quarrel would we ever have with the great [From.GetSpeciesNamePlural]? We wish you nothing but peace and happiness."
 BS_THREATENED_GREETING_02:0 "Look at us, compared to you! Would us humble, pitiful spirits who dwell in the fairly-land of [Root.GetHomeWorldName] dare insult such powerful masters of fate such as the [From.GetName]? Certainly not."
 BS_FRIENDLY_GREETING_01:0 "We [Root.GetSpeciesNamePlural] are but humble fairies, who love to dance and sing and engage in pleasant conversation. We have learned our ways from the heavens, and everyone says we are so enchanting. Friends, would you like to join us in some dance and song?"
 BS_FRIENDLY_GREETING_02:0 "Oh, you [From.GetSpeciesNameAdj] [From.GetSpeciesNamePluralCompliment] are so silly. You appear so serious all the time, and we really worry about the [From.GetName] all the time. Come with us, enjoy some drinks, and then let us get to business."
 BS_FRIENDLY_GREETING_03:0 "It's true that some [Root.GetSpeciesNameAdj] [Root.GetSpeciesNamePluralCompliment] have recently accidentally seduced and sucked out the life forces of some unwitting [From.GetSpeciesNamePlural].... We swear it wasn't intentional, and we have reprimanded the offenders. Now, why don't we discuss some more pleasant matters?"
 BS_FRIENDLY_GREETING_04:0 "They say it is not good to live in interesting times. Let our two peoples live happily together, forever, in uninteresting and peaceful times - us, the lovely, ever-singing [Root.GetSpeciesNameAdj] fairy-spirits, and you, our beloved, brilliant, gifted [From.GetSpeciesNameAdj] [From.GetSpeciesNamePluralCompliment]."
 BS_FRIENDLY_GREETING_05:0 "We've thought about it, and we'd like to ask. Are you sure that you [From.GetSpeciesNamePlural] aren't a race of fairy-spirits like ourselves? After all, you possess an unearthly beauty and talent in the arts, and [From.GetHomeWorldName] seems as much a paradise fairy-land as [Root.GetHomeWorldName]."
 BS_FRIENDLY_GREETING_06:0 "Maybe we should encourage interspecies marriages between our two races. What do you say? Other species in the galaxy wage wars just to be able to marry a [Root.GetSpeciesNameAdj] [Root.GetSpeciesNameCompliment], and here we are offering you the opportunity - perhaps it is you [From.GetSpeciesNamePlural] who have seduced us!"
 BS_FRIENDLY_GREETING_07:0 "We are [Root.GetSpeciesAdj] spirits who dwell in the heavenly abode of [Root.GetHomeWorldName]. Don't fear us! We do not intend any harm. We have seen into your true natures, and despite whatever flaws you may have, we consider you to be honest, intelligent, great [From.GetSpeciesNamePluralCompliment] of the highest order!"
 BS_WAR_GREETING_01:0 "All's fair in love and war, [From.GetSpeciesNamePlural]. By the way, we still think you need to relax and take it easy. There's no way you're going to win this war if you're so serious and narrow-minded."
 BS_WAR_GREETING_02:0 "Such oafs you are! Even your ships and weapons lack the grace and eloquence of ours."
 BS_WAR_GREETING_03:0 "Bewitched by our appearance? You cannot help it, we know. Maybe we don't even need to conquer you with violence, we could just do it by seducing you all."
 BS_WAR_GREETING_04:0 "Do not be fooled by our dainty appearance and dulcet voices. We are great and powerful spirits after all!"
 BS_WAR_GREETING_05:0 "How crude and ignorant. You pride yourselves as intelligent and strong. Well then, show us! If you don't relax every now and then, you will only exhaust yourselves and prove unable to fight back. Moderation is key to winning wars."
 # Vassal greetings
 BS_VASSAL_GREETING_01:0 "Oh! Our delightful lords have come to visit us.Come relax with us in the paradise that is [Root.GetHomeWorldName] first before we get to more serious matters."
 BS_VASSAL_GREETING_02:0 "You are our lords and masters aren't you? Then why are you so shy? We're here for you."
 BS_VASSAL_GREETING_DISLOYAL_01:0 "Bah! We have served better masters than you. What filthy, impure creatures you are, and what tragedy that we are bound to you."
 BS_VASSAL_GREETING_DISLOYAL_02:0 "How sad our fate! Will there be no heroes that will save us from the vile [From.GetSpeciesNamePlural]? If only such a hero could come and rescue us! If only!"
 # Declaration of War
 BS_DOW_PROPOSE_01:0 "This is a declaration of war! Now war is serious business indeed, and we do not take this decision likely. But you coarse, rude fellows need to be taught a lesson!"
 BS_DOW_PROPOSE_02:0 "This is a declaration of war! You've offended the great spirits of [Root.GetName]! We ask only a little respect, and all you do is insult us at every turn."
 BS_DOW_PROPOSE_03:0 "This is a declaration of war! [From.GetSpeciesNamePlural] are such pitiful beggars and ruffians who need to learn a thing or two about life. As the heavenly spirits who come from [Root.GetHomeWorldName], we'll show you a thing or two."
 #Types of slaves - used for slave traders, enterprising corsairs
 SLAVER_GENERIC_GREETING_01:0 "[From.GetSpeciesAdj] slaves are known throughout the [Root.GetName] for being particularly spiritual. That does make them quite interesting purchases, one must admit...."
 SLAVER_GENERIC_GREETING_02:0 "[From.GetSpeciesAdj] slaves seem well-suited for tasks requiring technological knowledge."
 SLAVER_GENERIC_GREETING_03:0 "Many [Root.GetSpeciesNamePlural] remark on how slaves from the [From.GetName] are particularly docile, as if they seem wary of causing conflict, and this makes them naturally good slaves. No offense, of course."
 SLAVER_GENERIC_GREETING_04:0 "It seems that many slaves we acquire from the [From.GetName] appear to be quite suitable as warriors."
 SLAVER_GENERIC_GREETING_05:0 "Some slaves are hard to tame and train. There are some in the [Root.GetName] who refuse to buy slaves from the [From.GetName] for this reason, for they seem unwilling to learn our basic customs and practices. Are all [From.GetSpeciesNamePlural], free or slave, this stubborn when they interact with outsiders?"
 SLAVER_GENERIC_GREETING_06:0 "Many in the [Root.GetName] prefer to buy [From.GetSpeciesAdj] slaves. Even if they have rebellious personalities, they often will try to at least learn a new language, or adapt to our customs, in order to make things easier."
 SLAVER_GENERIC_GREETING_07:0 "[From.GetSpeciesAdj] slaves are in high demand in the [Root.GetName] as they tend to be obedient. It seems that like us, you also accept that there are those who lead, and those who follow."
 SLAVER_GENERIC_GREETING_08:0 "[From.GetSpeciesAdj] slaves tend to be pretty cheap in the markets of [Root.GetHomeWorldName]. They are rarely obedient, ranting about how they're free and have no master, so they hardly make good slaves and few want to buy them."
 SLAVER_GENERIC_GREETING_09:0 "Ah! Is there a [Root.GetSpeciesName] who doesn't want their own [From.GetSpeciesAdj] pleasure slave? The [From.GetSpeciesAdj] [From.GetSpeciesNameCompliment] are renowned all over the galaxy for their foreign and exotic allure!"
 SLAVER_GENERIC_GREETING_10:0 "One has to wonder why we even bother to have [From.GetSpeciesAdj] slaves on our markets. Many slave owners find your people displeasing to the senses, and do not want to buy your kind even for menial labor. No offense, of course." 
 SLAVER_GENERIC_GREETING_11:0 "We do not wish to imply that you have no other talents, but [From.GetSpeciesAdj] slaves are quite popular in the [Root.GetName] for performing hard labor. Your bodies are naturally strong and enduring, making you fitting for physical labor."
 SLAVER_GENERIC_GREETING_12:0 "Out of the many species we have sold on our galactic slave markets, it is clear that the [From.GetSpeciesNamePlural] are some of the most intelligent and intellectually capable of them all. Rest assured that many of your kind are kept as slaves for our scientists and resesarchers, assisting them with their efforts."
 SLAVER_GENERIC_GREETING_13:0 "The long lifespans of the [From.GetSpeciesNamePlural] mean that [From.GetSpeciesAdj] slaves often end up serving multiple generations of a [Root.GetSpeciesAdj] family. Interesting, don't you think?"
 SLAVER_GENERIC_GREETING_14:0 "Because of the short lifespans of the [From.GetSpeciesNamePlural], this often means that [From.GetSpeciesAdj] live barely longer than common house pets. An unfortunate quirk of your biology, isn't it?"
 SLAVER_GENERIC_GREETING_15:0 "[Root.GetSpeciesAdj] slave traders often report that [From.GetSpeciesAdj] slaves are quite skilled at agricultural work. They are a common sight on farms."
 SLAVER_GENERIC_GREETING_16:0 "[Root.GetSpeciesAdj] slave traders often report that [From.GetSpeciesAdj] slaves are skilled and highly valued purchases for their clients due to their natural obedience. Surely this is good news for you!"
 SLAVER_GENERIC_GREETING_17:0 "Because of the psionic powers of the [From.GetSpeciesNamePlural], slaves from the [From.GetName] are some of the most expensive on our markets. Whether they work in our mines, research labs, or pleasure houses, these psionic powers undoubtedly make them worth a hundredfold the price of a normal slave!"
 SLAVER_GENERIC_GREETING_18:0 "The synthetic augmentations found in all [From.GetSpeciesNamePlural] makes them highly valued commodities on our slave markets. Always skilled in all areas, whether it is in labor, knowledge, or pleasure, some in the [Root.GetName] fear if [From.GetSpeciesAdj] slaves get too uppity...."
 SLAVER_GENERIC_GREETING_19:0 "Slaves from the [From.GetName] are hard to acquire, much less maintain and train, due to your... unusual nature. Many seem to die once they are disconnected from the [From.GetName] it seems, though we have seen a few exceptions to this rule."
 # Storytelling Aficionados
 SA_HOSTILE_GREETING_01:0 "Ha! The villains approach! We, the righteous heroes of the story of the galaxy, hold nothing but contempt for your dastardly deeds."
 SA_HOSTILE_GREETING_02:0 "Every good writer knows that a boring, cliched villain can ruin a good story. Whoever is writing the story of the galaxy might not be that great a writer then, given the bland villainy of the [From.GetName] - you're all very unoriginal and uninteresting, you see."
 SA_HOSTILE_GREETING_03:0 "Our dialogue may be rather polite and civil now, but the audiences watching our story unfold all know that one day, the [Root.GetSpeciesAdj] heroes will have to face off against the [From.GetSpeciesAdj] villains. Will you be ready when that day comes?"
 SA_HOSTILE_GREETING_04:0 "Having a blatantly dark and evil villain is a bit cliche, don't you think? Yet here we are, the [From.GetName] a perfect example of these overused tropes. You're so cliche, even [Root.GetSpeciesAdj] [Root.GetSpeciesSpawnNamePlural] don't find you scary at all anymore."
 SA_HOSTILE_GREETING_05:0 "Have you ever heard the tragedy of the [From.GetName]? We thought not. It's not a story your kind would know."
 SA_DOMINEERING_GREETING_01:0 "Ah! You think yourself so powerful now, don't you, [From.GetSpeciesNamePlural]? I am sure the writers of this story have a great plot twist in store for you. Imagine it, so beautifully written - a fall from grace. Twice the pride, double the fall."
 SA_DOMINEERING_GREETING_02:0 "Remember that it is the writers that determine the story, not you. You may be strong and mighty now, but if it makes for a better story, the writers WILL find a way to bring you down, and tell a good tale while they're at it."
 SA_DOMINEERING_GREETING_03:0 "The [From.GetName] seems quite imposing, doesn't it? We have to wonder what sort of twists and turn your fate will soon take in this epic story of our galaxy...."
 SA_NEUTRAL_GREETING_01:0 "What a coincidence that our two nations should approach each other like this, because, after all, there are no coincidences in the story of our galaxy."
 SA_NEUTRAL_GREETING_02:0 "We are all part of a greater story. The galaxy is ancient and full of interesting characters and plots. What role does the [From.GetName] play in this medley of twists and turns? What are your strengths and your flaws? Your loves and your enemies?"
 SA_NEUTRAL_GREETING_03:0 "We consider ourselves the protagonist of this story - the story of the galaxy. Are you a potential ally or an antagonist? Anti-hero or anti-villain? Good questions, indeed. As the story progresses, we shall soon find out what its writers had in store for you...."
 SA_NEUTRAL_GREETING_04:0 "All the galaxy is but a story, and all the nations in it merely characters. They have their exits and their entrances, and one state in its time may play many roles."
 SA_NEUTRAL_GREETING_05:0 "You must realize that whoever wrote our stories put a lot of time and effort into creating us, the beloved characters of this story. There are audiences - unbeknownst to either our peoples - watching this story play out, right now, waiting to know what will happen next."
 SA_THREATENED_GREETING_01:0 "As much as we would mock your weak condition, we know better. Even the most villainous of underdogs are beloved by audiences. It is quite possible the writers of the galaxy's story are planning something greater for you."
 SA_THREATENED_GREETING_02:0 "It is natural that since you are not the protagonists, like us, that you find yourself in a weak state like this. Perhaps you are merely a side character in this story, then."
 SA_THREATENED_GREETING_03:0 "Many times, writers fill their stories with unmemorable, minor characters who appear briefly in a scene, only to disappear. It seems that the [From.GetName] is one such character."
 SA_FRIENDLY_GREETING_01:0 "Imagine, if you will, a love triangle of sorts - one between the [Root.GetName], the [From.GetName], and some other third entity. The question is, of course, who that other entity is. Audiences, after all, don't seem to like normal, happy relationships - too boring. The fools want conflict and tension."
 SA_FRIENDLY_GREETING_02:0 "Even if the [From.GetName] were the villains of this galaxy's story, you'd be the most compelling and interesting villains ever written, full of sympathetic backstories, interesting personalities, and understandable motives. But I am sure that the writers of this story intend for you to be on the side of good."
 SA_FRIENDLY_GREETING_03:0 "[From.GetSpeciesAdj] friends, a little secret - sometimes, we have to wonder why we all say the things we do. Whoever wrote the terrible dialogue in our story has poor taste and humor."
 SA_FRIENDLY_GREETING_04:0 "Who knows how the writers intend for the story of our galaxy to play out. But we have a feeling the sanctity and power of friendship, such as that between the [Root.GetSpeciesNamePlural] and [From.GetSpeciesNamePlural], are one of the core themes of this story."
 SA_FRIENDLY_GREETING_05:0 "To be honest, we have to admit the writing for the galaxy's story seems awfully cliche, as if the writers of this galaxy's story just generated a bunch of random ideas from several different genres and put them into one incoherent mess. But that's just between us, friends."
 SA_FRIENDLY_GREETING_06:0 "Friends, we've been wondering. If our own galaxy - and our entire universe, really - was created by a group of imaginative, creative individuals who wished to tell their own stories... who's to say the writers of our own story are themselves part of a story written by other writers from another dimension?"
 SA_WAR_GREETING_01:0 "The [From.GetName] is but a tragic villain, but we, of course, as the heroes, cannot disappoint the audience. You shall be defeated in due time, for your evil is no match for the sword of justice and the eternal flame of righteousness!"
 SA_WAR_GREETING_02:0 "The galaxy's story is not a short, one-shot tale but a long and ancient epic. How many characters have died before? How many have yet to die? Our war is but one of the plot's many twists and turns."
 SA_WAR_GREETING_03:0 "Remember, [From.GetSpeciesAdj] villains, the audiences are rooting for us! US! For we are the heroes who will banish you from the netherworlds you came from."
 SA_WAR_GREETING_04:0 "What mystery is this galaxy of ours! Perchance that we should meet, like this? Two enemies, conversing with each other politely, as if we could've been friends in another story! But the writers intended for this story to be about the struggle between good and evil, and we'll ensure that good triumphs."
 SA_WAR_GREETING_05:0 "It seems the writers want to add in more violence and conflict into the story of galaxy. Pitiful, we have to say, because it means our audiences are easily entertained simpletons who think adding more gore makes a story more realistic."
 SA_WAR_GREETING_06:0 "We agree with you, violence and bloodshed are unnecessary. But if that's what the writers want, how can we fight against their will? They merely cater to what their audiences want most, and audiences seem to want mindless, morally grey conflict because it is 'mature' and 'realistic.'"
 SA_WAR_GREETING_07:0 "Every last detail about this war - from the tactics and strategies we employ against each other, to the engineering designs of our ships, to the moral and philosophical questions we ponder about our conflict - has been designed by the writers of our galaxy's story."
 SA_COMMENTARY_GREETING_01:0 "Thinking it over, we have to say that the [From.GetName] fulfills the archetype of the character with strong religious convictions. But are you the fanatical templars, who burn all heresies? Or the peace-loving sages, who are friendly and all-loving? Or something in-between?"
 SA_COMMENTARY_GREETING_02:0 "It seems that the [From.GetName] is that stereotypical character obsessed with science. Perhaps our galaxy's tale is one of technology's inevitable triumph? Or will the writers show our audiences how technological pride has downfalls as well? We want to see what happens next!"
 SA_COMMENTARY_GREETING_03:0 "Ah, the [From.GetName]. The reserved, suspicious ones. Will you prove your paranoia worthwhile to all your naysayers, or will your own pride be struck down when you are shown the value of friendship? Only the writers of our galaxy's story know for sure!"
 SA_COMMENTARY_GREETING_04:0 "It is always a pleasure to see the [From.GetName]. Your innocent love of all things is endearing, and surely part of your appeal for audiences watching our galaxy's story unfold."
 SA_COMMENTARY_GREETING_05:0 "There are many kinds of tropes about war and the military out there. There are honorable warrior-poets, greedy mercenaries, dirty manipulative scoundrels, high and mighty generals, and more. It is interesting to see when you fulfill these cliches, and when you subvert them."
 SA_COMMENTARY_GREETING_06:0 "In such a dangerous galaxy, it is fascinating that the [From.GetName] have turned to peace. Despite all the dangerous things the writers keep throwing at us, perhaps, through your story, they want to subvert the idea that might makes right."
 SA_COMMENTARY_GREETING_07:0 "Order or freedom. An old, timeless dilemma, and definitely one the writers enjoy writing about, if the plot of our galaxy's story is any indication. The [From.GetName] seems firmly on the side of order. If so, you should hope the writers aren't a bunch of idealistic, hedonistic individualists!"
 SA_COMMENTARY_GREETING_08:0 "Order or freedom. An old, timeless dilemma, and definitely one the writers enjoy writing about, if the plot of our galaxy's story is any indication. The [From.GetName] seems firmly on the side of freedom. If so, you should hope the writers aren't a bunch of authority-worshipping shills!"
